Date,High,Low,Open,Close,Volume,Adj Close
2020-01-14,16.520000457763672,16.520000457763672,16.520000457763672,16.520000457763672,400.0,15.807331085205078
2020-01-15,16.610000610351562,16.610000610351562,16.610000610351562,16.610000610351562,2800.0,15.893447875976562
2020-01-16,16.969999313354492,16.969999313354492,16.969999313354492,16.969999313354492,200.0,16.237916946411133
2020-01-17,17.0,16.969999313354492,16.969999313354492,17.0,1600.0,16.26662254333496
2020-01-20,17.0,17.0,17.0,17.0,0.0,16.26662254333496
2020-01-21,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,500.0,16.07525062561035
2020-01-22,17.0,16.579999923706055,17.0,16.579999923706055,3200.0,15.864741325378418
2020-01-23,16.6200008392334,16.559999465942383,16.559999465942383,16.6200008392334,200.0,15.903017044067383
2020-01-24,16.479999542236328,16.15999984741211,16.479999542236328,16.15999984741211,4200.0,15.462860107421875
2020-01-27,16.200000762939453,16.149999618530273,16.200000762939453,16.18000030517578,500.0,15.481998443603516
2020-01-28,16.459999084472656,16.260000228881836,16.34000015258789,16.260000228881836,1700.0,15.558547019958496
2020-01-29,17.229999542236328,16.270000457763672,16.270000457763672,17.200000762939453,400.0,16.457996368408203
2020-01-30,17.34000015258789,16.959999084472656,17.100000381469727,17.34000015258789,9300.0,16.591955184936523
2020-01-31,17.34000015258789,16.84000015258789,17.34000015258789,16.899999618530273,1700.0,16.170936584472656
2020-02-03,16.559999465942383,16.540000915527344,16.559999465942383,16.549999237060547,1900.0,15.83603572845459
2020-02-04,17.100000381469727,17.100000381469727,17.100000381469727,17.100000381469727,500.0,16.3623104095459
2020-02-05,17.6200008392334,17.600000381469727,17.600000381469727,17.610000610351562,4000.0,16.850309371948242
2020-02-06,17.770000457763672,17.700000762939453,17.700000762939453,17.770000457763672,1200.0,17.003406524658203
2020-02-07,18.030000686645508,18.020000457763672,18.020000457763672,18.030000686645508,2500.0,17.25218963623047
2020-02-10,17.959999084472656,17.959999084472656,17.959999084472656,17.959999084472656,900.0,17.18520736694336
2020-02-11,18.030000686645508,18.030000686645508,18.030000686645508,18.030000686645508,100.0,17.25218963623047
2020-02-12,18.520000457763672,18.5,18.520000457763672,18.5,2200.0,17.701913833618164
2020-02-13,18.440000534057617,18.420000076293945,18.420000076293945,18.440000534057617,400.0,17.644502639770508
2020-02-14,18.440000534057617,18.440000534057617,18.440000534057617,18.440000534057617,0.0,17.644502639770508
2020-02-17,18.34000015258789,18.149999618530273,18.34000015258789,18.149999618530273,100.0,17.36701202392578
2020-02-18,18.09000015258789,18.09000015258789,18.09000015258789,18.09000015258789,9900.0,17.309600830078125
2020-02-19,18.389999389648438,18.299999237060547,18.299999237060547,18.31999969482422,200.0,17.529678344726562
2020-02-20,18.18000030517578,18.09000015258789,18.09000015258789,18.18000030517578,5040.0,17.39571762084961
2020-02-21,17.959999084472656,17.700000762939453,17.959999084472656,17.81999969482422,1920.0,17.05124855041504
2020-02-27,16.709999084472656,16.709999084472656,16.709999084472656,16.709999084472656,600.0,15.98913288116455
2020-02-28,16.389999389648438,16.1200008392334,16.360000610351562,16.18000030517578,370.0,15.481998443603516
2020-03-02,16.309999465942383,15.850000381469727,16.18000030517578,16.309999465942383,6420.0,15.606389045715332
2020-03-03,16.739999771118164,15.899999618530273,16.739999771118164,15.989999771118164,2840.0,15.300193786621094
2020-03-04,16.770000457763672,16.399999618530273,16.40999984741211,16.770000457763672,840.0,16.046545028686523
2020-03-05,16.700000762939453,15.760000228881836,16.700000762939453,15.800000190734863,2080.0,15.118391036987305
2020-03-06,15.800000190734863,15.579999923706055,15.800000190734863,15.609999656677246,70.0,14.9365873336792
2020-03-09,14.739999771118164,14.010000228881836,14.239999771118164,14.010000228881836,1530.0,13.405611038208008
2020-03-10,14.600000381469727,13.899999618530273,14.579999923706055,14.239999771118164,11700.0,13.625688552856445
2020-03-11,14.479999542236328,14.079999923706055,14.239999771118164,14.079999923706055,5250.0,13.472591400146484
2020-03-12,14.0,12.25,14.0,12.34000015258789,5080.0,11.80765438079834
2020-03-13,12.9399995803833,11.699999809265137,12.9399995803833,12.550000190734863,10160.0,12.00859546661377
2020-03-16,12.5,11.0,12.4399995803833,11.0,5240.0,10.52546215057373
2020-03-17,12.020000457763672,11.149999618530273,11.15999984741211,12.0,2090.0,11.482322692871094
2020-03-18,12.800000190734863,10.850000381469727,12.0,11.0,3280.0,10.52546215057373
2020-03-19,11.350000381469727,11.0,11.0,11.0600004196167,4600.0,10.582874298095703
2020-03-20,11.5,10.84000015258789,11.0600004196167,11.0,4020.0,10.52546215057373
2020-03-23,11.899999618530273,11.34000015258789,11.899999618530273,11.84000015258789,4260.0,11.329224586486816
2020-03-24,12.539999961853027,12.199999809265137,12.199999809265137,12.5,2350.0,11.960752487182617
2020-03-25,13.579999923706055,12.739999771118164,12.960000038146973,13.399999618530273,3830.0,12.82192611694336
2020-03-26,13.5,13.170000076293945,13.399999618530273,13.170000076293945,16770.0,12.601848602294922
2020-03-27,13.0,12.609999656677246,12.899999618530273,12.6899995803833,4690.0,12.142555236816406
2020-03-30,12.710000038146973,11.9399995803833,12.6899995803833,12.710000038146973,6370.0,12.16169261932373
2020-03-31,12.710000038146973,12.199999809265137,12.710000038146973,12.199999809265137,4400.0,11.673693656921387
2020-04-01,12.170000076293945,11.960000038146973,12.149999618530273,12.020000457763672,2790.0,11.501460075378418
2020-04-02,12.300000190734863,11.869999885559082,11.869999885559082,12.069999694824219,1620.0,11.549302101135254
2020-04-03,12.890000343322754,11.739999771118164,12.890000343322754,11.779999732971191,2990.0,11.271812438964844
2020-04-06,12.630000114440918,12.300000190734863,12.470000267028809,12.609999656677246,3740.0,12.066006660461426
2020-04-07,13.079999923706055,12.390000343322754,12.729999542236328,12.449999809265137,15530.0,11.912909507751465
2020-04-08,12.449999809265137,12.300000190734863,12.449999809265137,12.399999618530273,3780.0,11.865065574645996
2020-04-09,12.399999618530273,11.9399995803833,12.399999618530273,11.979999542236328,25920.0,11.463184356689453
2020-04-13,12.989999771118164,11.979999542236328,12.989999771118164,12.199999809265137,17580.0,11.673693656921387
2020-04-14,12.989999771118164,11.979999542236328,12.989999771118164,12.09000015258789,64660.0,11.568439483642578
2020-04-15,11.920000076293945,11.380000114440918,11.920000076293945,11.449999809265137,48100.0,10.956048965454102
2020-04-16,12.100000381469727,11.100000381469727,12.100000381469727,11.140000343322754,47120.0,10.659422874450684
2020-04-17,11.890000343322754,11.149999618530273,11.890000343322754,11.199999809265137,17250.0,10.71683406829834
2020-04-20,11.380000114440918,10.859999656677246,11.380000114440918,11.010000228881836,17150.0,10.53503131866455
2020-04-22,11.380000114440918,11.029999732971191,11.380000114440918,11.170000076293945,7260.0,10.688128471374512
2020-04-23,11.739999771118164,11.100000381469727,11.100000381469727,11.449999809265137,30400.0,10.956048965454102
2020-04-24,11.800000190734863,11.460000038146973,11.800000190734863,11.550000190734863,106850.0,11.051734924316406
2020-04-27,12.069999694824219,11.550000190734863,12.069999694824219,11.90999984741211,9450.0,11.396204948425293
2020-04-28,12.5,11.989999771118164,12.399999618530273,12.050000190734863,34520.0,11.530165672302246
2020-04-29,12.75,12.260000228881836,12.300000190734863,12.520000457763672,22290.0,11.979889869689941
2020-04-30,12.800000190734863,11.789999961853027,12.800000190734863,11.880000114440918,70130.0,11.367499351501465
2020-05-04,11.960000038146973,11.65999984741211,11.869999885559082,11.699999809265137,7940.0,11.195263862609863
2020-05-05,11.829999923706055,11.510000228881836,11.600000381469727,11.739999771118164,11210.0,11.233538627624512
2020-05-06,11.770000457763672,11.600000381469727,11.739999771118164,11.630000114440918,3690.0,11.128284454345703
2020-05-07,12.140000343322754,11.90999984741211,11.949999809265137,12.079999923706055,23890.0,11.558871269226074
2020-05-08,12.3100004196167,12.09000015258789,12.300000190734863,12.149999618530273,8890.0,11.625850677490234
2020-05-11,12.09000015258789,11.84000015258789,12.09000015258789,12.020000457763672,12390.0,11.501460075378418
2020-05-12,12.1899995803833,11.920000076293945,12.1899995803833,12.010000228881836,9760.0,11.491890907287598
2020-05-13,11.949999809265137,11.680000305175781,11.949999809265137,11.680000305175781,2030.0,11.176127433776855
2020-05-14,11.84000015258789,11.300000190734863,11.3100004196167,11.670000076293945,2120.0,11.166558265686035
2020-05-15,12.050000190734863,11.239999771118164,11.800000190734863,11.460000038146973,5720.0,10.965618133544922
2020-05-18,12.15999984741211,11.460000038146973,11.460000038146973,12.109999656677246,6540.0,11.587576866149902
2020-05-19,11.399999618530273,11.199999809265137,11.399999618530273,11.239999771118164,86800.0,10.755107879638672
2020-05-20,11.579999923706055,11.300000190734863,11.4399995803833,11.399999618530273,30810.0,10.90820598602295
2020-05-21,11.550000190734863,11.25,11.489999771118164,11.350000381469727,19470.0,10.860363006591797
2020-05-22,11.609999656677246,11.399999618530273,11.550000190734863,11.569999694824219,9680.0,11.07087230682373
2020-05-25,11.710000038146973,11.050000190734863,11.569999694824219,11.600000381469727,8740.0,11.099578857421875
2020-05-26,12.050000190734863,11.600000381469727,11.600000381469727,11.989999771118164,32920.0,11.472753524780273
2020-05-27,12.649999618530273,12.039999961853027,12.050000190734863,12.600000381469727,19560.0,12.056438446044922
2020-05-28,12.789999961853027,12.600000381469727,12.600000381469727,12.6899995803833,8690.0,12.142555236816406
2020-05-29,12.630000114440918,12.100000381469727,12.630000114440918,12.220000267028809,11430.0,11.692831993103027
2020-06-01,12.569999694824219,12.25,12.300000190734863,12.5,165040.0,11.960752487182617
2020-06-02,12.890000343322754,12.489999771118164,12.489999771118164,12.649999618530273,23100.0,12.104281425476074
2020-06-03,13.0,12.550000190734863,13.0,12.899999618530273,35720.0,12.343496322631836
2020-06-04,13.420000076293945,12.899999618530273,12.899999618530273,13.420000076293945,19770.0,12.841063499450684
2020-06-05,14.300000190734863,13.420000076293945,13.420000076293945,14.109999656677246,27710.0,13.501296997070312
2020-06-08,14.649999618530273,14.050000190734863,14.510000228881836,14.109999656677246,17600.0,13.501296997070312
2020-06-09,14.010000228881836,13.84000015258789,14.0,13.989999771118164,8770.0,13.386473655700684
2020-06-10,13.989999771118164,13.449999809265137,13.989999771118164,13.489999771118164,9490.0,12.90804386138916
2020-06-12,13.34000015258789,12.510000228881836,13.34000015258789,12.720000267028809,45090.0,12.17126178741455
2020-06-15,12.710000038146973,12.199999809265137,12.6899995803833,12.569999694824219,5900.0,12.027731895446777
2020-06-16,13.199999809265137,12.579999923706055,12.579999923706055,13.039999961853027,12700.0,12.477457046508789
2020-06-17,13.260000228881836,13.0,13.25,13.0,5400.0,12.43918228149414
2020-06-18,13.289999961853027,12.899999618530273,13.289999961853027,12.989999771118164,9850.0,12.42961311340332
2020-06-19,13.199999809265137,12.479999542236328,13.199999809265137,12.609999656677246,43790.0,12.066006660461426
2020-06-22,12.979999542236328,12.350000381469727,12.979999542236328,12.510000228881836,17560.0,11.970320701599121
2020-06-23,13.100000381469727,12.619999885559082,12.619999885559082,12.880000114440918,11280.0,12.324358940124512
2020-06-24,12.880000114440918,12.609999656677246,12.880000114440918,12.75,4080.0,12.199967384338379
2020-06-25,13.119999885559082,12.699999809265137,12.75,13.119999885559082,23600.0,12.55400562286377
2020-06-26,13.199999809265137,12.880000114440918,13.119999885559082,12.9399995803833,2590.0,12.381770133972168
2020-06-29,13.420000076293945,13.020000457763672,13.0600004196167,13.300000190734863,14660.0,12.726241111755371
2020-06-30,13.300000190734863,12.899999618530273,13.300000190734863,13.09000015258789,2210.0,12.525300025939941
2020-07-01,13.0600004196167,12.699999809265137,13.0600004196167,12.779999732971191,169500.0,12.228672981262207
2020-07-02,13.649999618530273,13.039999961853027,13.039999961853027,13.399999618530273,24880.0,12.82192611694336
2020-07-03,13.399999618530273,13.100000381469727,13.399999618530273,13.350000381469727,2060.0,12.774084091186523
2020-07-06,13.989999771118164,13.100000381469727,13.100000381469727,13.90999984741211,18150.0,13.309925079345703
2020-07-07,13.90999984741211,13.449999809265137,13.90999984741211,13.5600004196167,30580.0,12.975024223327637
2020-07-08,13.449999809265137,13.199999809265137,13.449999809265137,13.420000076293945,15090.0,12.841063499450684
2020-07-09,13.4399995803833,12.9399995803833,13.4399995803833,12.960000038146973,54800.0,12.400908470153809
2020-07-10,13.329999923706055,13.0,13.0,13.329999923706055,27090.0,12.754945755004883
2020-07-13,13.649999618530273,13.350000381469727,13.369999885559082,13.350000381469727,12820.0,12.774084091186523
2020-07-14,13.600000381469727,13.319999694824219,13.350000381469727,13.319999694824219,20210.0,12.745377540588379
2020-07-15,13.800000190734863,13.59000015258789,13.59000015258789,13.800000190734863,15750.0,13.204670906066895
2020-07-16,13.789999961853027,13.350000381469727,13.789999961853027,13.529999732971191,7120.0,12.946317672729492
2020-07-17,13.520000457763672,13.1899995803833,13.520000457763672,13.470000267028809,9010.0,12.888906478881836
2020-07-20,13.420000076293945,13.069999694824219,13.199999809265137,13.399999618530273,11340.0,12.82192611694336
2020-07-21,13.329999923706055,12.819999694824219,13.289999961853027,12.899999618530273,90430.0,12.343496322631836
2020-07-22,12.890000343322754,12.430000305175781,12.890000343322754,12.550000190734863,68950.0,12.00859546661377
2020-07-23,12.789999961853027,12.449999809265137,12.789999961853027,12.579999923706055,12000.0,12.037301063537598
2020-07-24,12.800000190734863,12.479999542236328,12.579999923706055,12.529999732971191,24180.0,11.989458084106445
2020-07-27,12.600000381469727,12.319999694824219,12.600000381469727,12.420000076293945,23230.0,11.884203910827637
2020-07-28,12.579999923706055,12.420000076293945,12.430000305175781,12.479999542236328,12100.0,11.941615104675293
2020-07-29,12.289999961853027,11.800000190734863,11.880000114440918,12.270000457763672,119810.0,11.74067497253418
2020-07-30,12.430000305175781,11.359999656677246,12.430000305175781,11.630000114440918,220130.0,11.128284454345703
2020-07-31,11.600000381469727,10.949999809265137,11.600000381469727,11.029999732971191,102050.0,10.554167747497559
2020-08-03,11.550000190734863,11.170000076293945,11.180000305175781,11.489999771118164,222670.0,10.99432373046875
2020-08-04,11.9399995803833,11.609999656677246,11.649999618530273,11.850000381469727,69140.0,11.338793754577637
2020-08-05,11.84000015258789,11.609999656677246,11.84000015258789,11.770000457763672,14380.0,11.262245178222656
2020-08-06,11.819999694824219,11.630000114440918,11.6899995803833,11.800000190734863,11010.0,11.290950775146484
2020-08-07,11.739999771118164,11.460000038146973,11.739999771118164,11.680000305175781,4740.0,11.176127433776855
2020-08-10,12.119999885559082,11.649999618530273,11.680000305175781,12.109999656677246,76010.0,11.587576866149902
2020-08-11,12.710000038146973,12.25,12.25,12.550000190734863,91040.0,12.00859546661377
2020-08-12,12.989999771118164,12.550000190734863,12.710000038146973,12.649999618530273,33220.0,12.104281425476074
2020-08-13,12.539999961853027,12.25,12.539999961853027,12.270000457763672,12810.0,11.74067497253418
2020-08-14,12.25,11.760000228881836,12.0,12.220000267028809,5810.0,11.692831993103027
2020-08-17,12.260000228881836,12.0,12.0,12.149999618530273,18330.0,11.625850677490234
2020-08-18,12.579999923706055,12.0,12.270000457763672,12.180000305175781,5180.0,11.654557228088379
2020-08-19,12.550000190734863,12.15999984741211,12.180000305175781,12.40999984741211,23900.0,11.874634742736816
2020-08-20,12.390000343322754,12.180000305175781,12.25,12.199999809265137,4680.0,11.673693656921387
2020-08-21,12.119999885559082,11.770000457763672,11.859999656677246,12.0,2260.0,11.482322692871094
2020-08-24,12.449999809265137,12.0,12.0,12.40999984741211,6560.0,11.874634742736816
2020-08-25,12.729999542236328,12.300000190734863,12.5,12.3100004196167,7670.0,11.778949737548828
2020-08-26,12.619999885559082,12.420000076293945,12.470000267028809,12.5600004196167,15560.0,12.01816463470459
2020-08-27,12.5600004196167,12.350000381469727,12.5600004196167,12.399999618530273,1320.0,11.865065574645996
2020-08-28,12.710000038146973,12.40999984741211,12.40999984741211,12.529999732971191,8930.0,11.989458084106445
2020-08-31,12.529999732971191,12.149999618530273,12.529999732971191,12.239999771118164,1300.0,11.711968421936035
2020-09-01,12.239999771118164,11.800000190734863,12.239999771118164,11.859999656677246,64610.0,11.348361015319824
2020-09-02,11.9399995803833,11.550000190734863,11.9399995803833,11.710000038146973,10500.0,11.204833030700684
2020-09-03,11.90999984741211,11.5,11.710000038146973,11.5,7890.0,11.003891944885254
2020-09-04,12.029999732971191,11.770000457763672,11.880000114440918,11.970000267028809,72610.0,11.453617095947266
2020-09-08,12.010000228881836,11.699999809265137,12.010000228881836,11.770000457763672,85840.0,11.262245178222656
2020-09-09,11.8100004196167,11.5600004196167,11.5600004196167,11.680000305175781,63530.0,11.176127433776855
2020-09-10,11.779999732971191,11.369999885559082,11.569999694824219,11.40999984741211,96210.0,10.917774200439453
2020-09-11,11.449999809265137,11.210000038146973,11.210000038146973,11.300000190734863,101320.0,10.812520027160645
2020-09-14,11.420000076293945,11.260000228881836,11.3100004196167,11.300000190734863,2970.0,10.812520027160645
2020-09-15,11.359999656677246,11.15999984741211,11.359999656677246,11.229999542236328,3960.0,10.745539665222168
2020-09-16,11.210000038146973,10.899999618530273,11.199999809265137,11.119999885559082,13400.0,10.64028549194336
2020-09-17,11.0600004196167,10.899999618530273,11.0600004196167,10.930000305175781,5150.0,10.458481788635254
2020-09-18,10.899999618530273,10.600000381469727,10.899999618530273,10.800000190734863,8780.0,10.334090232849121
2020-09-21,10.510000228881836,10.180000305175781,10.369999885559082,10.300000190734863,10510.0,9.855660438537598
2020-09-22,10.289999961853027,10.0,10.289999961853027,10.180000305175781,39400.0,9.740837097167969
2020-09-23,10.399999618530273,10.029999732971191,10.180000305175781,10.09000015258789,4350.0,9.654719352722168
2020-09-24,10.180000305175781,10.0,10.069999694824219,10.0,7330.0,9.568601608276367
2020-09-25,10.140000343322754,10.0,10.0,10.050000190734863,1070.0,9.61644458770752
2020-09-28,10.869999885559082,10.420000076293945,10.420000076293945,10.829999923706055,8616.0,10.36279582977295
2020-09-29,10.829999923706055,10.399999618530273,10.829999923706055,10.5,13868.0,10.047032356262207
2020-09-30,10.760000228881836,10.5,10.5,10.760000228881836,5494.0,10.295815467834473
2020-10-01,10.75,10.359999656677246,10.75,10.550000190734863,3352.0,10.09487533569336
2020-10-02,10.670000076293945,10.210000038146973,10.489999771118164,10.640000343322754,4103.0,10.18099308013916
2020-10-05,10.779999732971191,10.59000015258789,10.640000343322754,10.59000015258789,2547.0,10.133149147033691
2020-10-06,11.279999732971191,10.710000038146973,10.710000038146973,11.050000190734863,9444.0,10.573305130004883
2020-10-07,11.210000038146973,11.0,11.0,11.140000343322754,2326.0,10.659422874450684
2020-10-08,11.479999542236328,11.140000343322754,11.140000343322754,11.270000457763672,3684.0,10.783814430236816
2020-10-09,11.329999923706055,11.020000457763672,11.270000457763672,11.079999923706055,4067.0,10.602010726928711
2020-10-13,10.899999618530273,10.520000457763672,10.789999961853027,10.619999885559082,9705.0,10.16185474395752
2020-10-14,10.75,10.550000190734863,10.550000190734863,10.579999923706055,9277.0,10.123580932617188
2020-10-15,10.579999923706055,10.3100004196167,10.3100004196167,10.520000457763672,2579.0,10.066169738769531
2020-10-16,10.949999809265137,10.65999984741211,10.65999984741211,10.869999885559082,4108.0,10.401069641113281
2020-10-19,10.970000267028809,10.75,10.869999885559082,10.75,10418.0,10.286247253417969
2020-10-20,11.449999809265137,10.75,10.75,11.25,10981.0,10.764677047729492
2020-10-21,11.300000190734863,11.119999885559082,11.149999618530273,11.170000076293945,2824.0,10.688128471374512
2020-10-22,11.300000190734863,11.029999732971191,11.170000076293945,11.15999984741211,7438.0,10.678559303283691
2020-10-23,11.699999809265137,11.40999984741211,11.40999984741211,11.649999618530273,13566.0,11.147420883178711
2020-10-26,11.630000114440918,11.399999618530273,11.550000190734863,11.510000228881836,10544.0,11.013461112976074
2020-10-27,11.890000343322754,11.390000343322754,11.829999923706055,11.460000038146973,66586.0,10.965618133544922
2020-10-28,11.460000038146973,11.069999694824219,11.460000038146973,11.100000381469727,9873.0,10.621148109436035
2020-10-29,11.420000076293945,11.100000381469727,11.149999618530273,11.300000190734863,14722.0,10.812520027160645
2020-10-30,11.609999656677246,11.3100004196167,11.3100004196167,11.470000267028809,5726.0,10.975186347961426
2020-11-03,12.4399995803833,11.510000228881836,11.510000228881836,12.40999984741211,83023.0,11.874634742736816
2020-11-04,12.399999618530273,11.760000228881836,12.399999618530273,11.890000343322754,33108.0,11.377067565917969
2020-11-05,12.09000015258789,11.90999984741211,12.029999732971191,11.970000267028809,7583.0,11.453617095947266
2020-11-06,11.970000267028809,11.40999984741211,11.970000267028809,11.529999732971191,62411.0,11.032597541809082
2020-11-09,13.699999809265137,11.800000190734863,11.800000190734863,13.510000228881836,190213.0,12.927181243896484
2020-11-10,14.619999885559082,13.520000457763672,13.520000457763672,14.579999923706055,47839.0,13.951021194458008
2020-11-11,14.829999923706055,14.260000228881836,14.579999923706055,14.520000457763672,26358.0,13.893610000610352
2020-11-12,14.5,13.800000190734863,14.5,13.979999542236328,7829.0,13.376904487609863
2020-11-13,14.6899995803833,14.050000190734863,14.050000190734863,14.359999656677246,16283.0,14.359999656677246
2020-11-16,15.1899995803833,14.369999885559082,14.369999885559082,14.850000381469727,20427.0,14.850000381469727
2020-11-17,14.970000267028809,14.550000190734863,14.59000015258789,14.800000190734863,8215.0,14.800000190734863
2020-11-18,14.949999809265137,14.449999809265137,14.949999809265137,14.630000114440918,9469.0,14.630000114440918
2020-11-19,14.6899995803833,14.399999618530273,14.630000114440918,14.6899995803833,7197.0,14.6899995803833
2020-11-23,15.100000381469727,14.640000343322754,14.710000038146973,14.989999771118164,7413.0,14.989999771118164
2020-11-24,15.760000228881836,14.0,14.0,15.630000114440918,11819.0,15.630000114440918
2020-11-25,15.640000343322754,15.220000267028809,15.640000343322754,15.5,30814.0,15.5
2020-11-26,15.5,14.529999732971191,14.529999732971191,15.399999618530273,7577.0,15.399999618530273
2020-11-27,15.989999771118164,15.279999732971191,15.989999771118164,15.65999984741211,1728.0,15.65999984741211
2020-11-30,15.630000114440918,15.199999809265137,15.529999732971191,15.229999542236328,7191.0,15.229999542236328
2020-12-01,16.0,15.600000381469727,15.600000381469727,15.949999809265137,6521.0,15.949999809265137
2020-12-02,16.860000610351562,16.0,16.0,16.799999237060547,9700.0,16.799999237060547
2020-12-03,16.8799991607666,16.520000457763672,16.799999237060547,16.649999618530273,10556.0,16.649999618530273
2020-12-04,17.690000534057617,16.649999618530273,16.649999618530273,17.520000457763672,15778.0,17.520000457763672
2020-12-07,17.520000457763672,16.540000915527344,17.520000457763672,16.850000381469727,116622.0,16.850000381469727
2020-12-08,17.059999465942383,16.780000686645508,16.850000381469727,16.799999237060547,12261.0,16.799999237060547
2020-12-09,16.950000762939453,16.729999542236328,16.799999237060547,16.90999984741211,9725.0,16.90999984741211
2020-12-10,16.90999984741211,15.970000267028809,16.90999984741211,16.1299991607666,22786.0,16.1299991607666
2020-12-11,16.1299991607666,15.449999809265137,16.1299991607666,15.850000381469727,73605.0,15.850000381469727
2020-12-14,16.3700008392334,16.030000686645508,16.1299991607666,16.030000686645508,19738.0,16.030000686645508
2020-12-15,16.700000762939453,16.030000686645508,16.030000686645508,16.270000457763672,10852.0,16.270000457763672
2020-12-16,16.649999618530273,16.280000686645508,16.5,16.31999969482422,3811.0,16.31999969482422
2020-12-17,16.6299991607666,16.350000381469727,16.399999618530273,16.459999084472656,4267.0,16.459999084472656
2020-12-18,16.5,15.850000381469727,16.5,15.90999984741211,32471.0,15.90999984741211
2020-12-21,15.5,15.010000228881836,15.5,15.489999771118164,51548.0,15.489999771118164
2020-12-22,15.819999694824219,15.579999923706055,15.600000381469727,15.65999984741211,10346.0,15.65999984741211
